KO_mutant,Replicate,Run_MS,TMT_label,MS_sample_number,sample,sample_type,protein_file
SURA,12,NA,131L,S2308,extra,kan_99,S2308_merged_results_20200812_1312_proteins.txt
HISG,13,NA,126,S2304,extra,kan_21,S2304_merged_results_20200801_1222_proteins.txt
OPPB,13,NA,127L,S2304,extra,kan_21,S2304_merged_results_20200801_1222_proteins.txt
PABC,13,NA,127H,S2304,extra,kan_21,S2304_merged_results_20200801_1222_proteins.txt
RFBB,13,NA,128L,S2304,extra,kan_21,S2304_merged_results_20200801_1222_proteins.txt
SURA,13,NA,128H,S2304,extra,kan_21,S2304_merged_results_20200801_1222_proteins.txt
HISG,13,NA,129L,S2304,extra,kan_42,S2304_merged_results_20200801_1222_proteins.txt
OPPB,13,NA,129H,S2304,extra,kan_42,S2304_merged_results_20200801_1222_proteins.txt
PABC,13,NA,130L,S2304,extra,kan_42,S2304_merged_results_20200801_1222_proteins.txt
RFBB,13,NA,130H,S2304,extra,kan_42,S2304_merged_results_20200801_1222_proteins.txt
SURA,13,NA,131L,S2304,extra,kan_42,S2304_merged_results_20200801_1222_proteins.txt
HISG,14,NA,126,S2305,extra,kan_21,S2305_merged_results_20200802_0833_proteins.txt
OPPB,14,NA,127L,S2305,extra,kan_21,S2305_merged_results_20200802_0833_proteins.txt
PABC,14,NA,127H,S2305,extra,kan_21,S2305_merged_results_20200802_0833_proteins.txt
RFBB,14,NA,128L,S2305,extra,kan_21,S2305_merged_results_20200802_0833_proteins.txt
SURA,14,NA,128H,S2305,extra,kan_21,S2305_merged_results_20200802_0833_proteins.txt
HISG,14,NA,129L,S2305,extra,kan_42,S2305_merged_results_20200802_0833_proteins.txt
OPPB,14,NA,129H,S2305,extra,kan_42,S2305_merged_results_20200802_0833_proteins.txt
PABC,14,NA,130L,S2305,extra,kan_42,S2305_merged_results_20200802_0833_proteins.txt
RFBB,14,NA,130H,S2305,extra,kan_42,S2305_merged_results_20200802_0833_proteins.txt
SURA,14,NA,131L,S2305,extra,kan_42,S2305_merged_results_20200802_0833_proteins.txt
HISG,15,NA,126,S2346,extra,FRT_21,S2346_merged_results_20200929_0843_proteins.txt
OPPB,15,NA,127L,S2346,extra,FRT_21,S2346_merged_results_20200929_0843_proteins.txt
PABC,15,NA,127H,S2346,extra,FRT_21,S2346_merged_results_20200929_0843_proteins.txt
RFBB,15,NA,128L,S2346,extra,FRT_21,S2346_merged_results_20200929_0843_proteins.txt
SURA,15,NA,128H,S2346,extra,FRT_21,S2346_merged_results_20200929_0843_proteins.txt
HISG,16,NA,129L,S2346,extra,FRT_21,S2346_merged_results_20200929_0843_proteins.txt
OPPB,16,NA,129H,S2346,extra,FRT_21,S2346_merged_results_20200929_0843_proteins.txt
PABC,16,NA,130L,S2346,extra,FRT_21,S2346_merged_results_20200929_0843_proteins.txt
RFBB,16,NA,130H,S2346,extra,FRT_21,S2346_merged_results_20200929_0843_proteins.txt
SURA,16,NA,131L,S2346,extra,FRT_21,S2346_merged_results_20200929_0843_proteins.txt
HISG,17,NA,126,S2347,extra,FRT_42,S2347_merged_results_20200929_1914_proteins.txt
OPPB,17,NA,127L,S2347,extra,FRT_42,S2347_merged_results_20200929_1914_proteins.txt
PABC,17,NA,127H,S2347,extra,FRT_42,S2347_merged_results_20200929_1914_proteins.txt
RFBB,17,NA,128L,S2347,extra,FRT_42,S2347_merged_results_20200929_1914_proteins.txt
SURA,17,NA,128H,S2347,extra,FRT_42,S2347_merged_results_20200929_1914_proteins.txt
HISG,18,NA,129L,S2347,extra,FRT_42,S2347_merged_results_20200929_1914_proteins.txt
OPPB,18,NA,129H,S2347,extra,FRT_42,S2347_merged_results_20200929_1914_proteins.txt
PABC,18,NA,130L,S2347,extra,FRT_42,S2347_merged_results_20200929_1914_proteins.txt
RFBB,18,NA,130H,S2347,extra,FRT_42,S2347_merged_results_20200929_1914_proteins.txt
SURA,18,NA,131L,S2347,extra,FRT_42,S2347_merged_results_20200929_1914_proteins.txt
HISG,19,NA,126,S2348,extra,FRT_99,S2348_merged_results_20200930_0807_proteins.txt
OPPB,19,NA,127L,S2348,extra,FRT_99,S2348_merged_results_20200930_0807_proteins.txt
PABC,19,NA,127H,S2348,extra,FRT_99,S2348_merged_results_20200930_0807_proteins.txt
RFBB,19,NA,128L,S2348,extra,FRT_99,S2348_merged_results_20200930_0807_proteins.txt
SURA,19,NA,128H,S2348,extra,FRT_99,S2348_merged_results_20200930_0807_proteins.txt
HISG,20,NA,129L,S2348,extra,FRT_99,S2348_merged_results_20200930_0807_proteins.txt
OPPB,20,NA,129H,S2348,extra,FRT_99,S2348_merged_results_20200930_0807_proteins.txt
PABC,20,NA,130L,S2348,extra,FRT_99,S2348_merged_results_20200930_0807_proteins.txt
RFBB,20,NA,130H,S2348,extra,FRT_99,S2348_merged_results_20200930_0807_proteins.txt
SURA,20,NA,131L,S2348,extra,FRT_99,S2348_merged_results_20200930_0807_proteins.txt
